name,price,beds,baths,square feet,beat,district
Newton Booth Real Estate,540000,0,0,0,3B,3
Newton Booth Real Estate,749999,3,3,2652,3B,3
Newton Booth Real Estate,550000,2,3.5,1742,3B,3
Boulevard Park Real Estate,1395000,4,5,4732,3B,3
Boulevard Park Real Estate,999000,4,3,3289,3B,3
Boulevard Park Real Estate,674000,3,2.5,1638,3B,3
Boulevard Park Real Estate,519000,2,2,1118,3B,3
Boulevard Park Real Estate,1395000,4,2.5,3746,3B,3
Boulevard Park Real Estate,725000,4,3,2562,3B,3
Boulevard Park Real Estate,735000,4,2,2655,3B,3
Marshall School Real Estate,1099000,4,4,2600,3B,3
New Era Park Real Estate,800000,3,2,1997,3B,3
New Era Park Real Estate,550000,2,2,775,3B,3
New Era Park Real Estate,700000,2,2,1188,3B,3
Downtown Sacramento Real Estate,590000,2,2,1261,3M,3
Downtown Sacramento Real Estate,975000,1,1,797,3M,3
Downtown Sacramento Real Estate,2075000,2,2.5,1734,3M,3
Downtown Sacramento Real Estate,347000,2,1,950,3M,3
Downtown Sacramento Real Estate,374750,2,2,840,3M,3
Downtown Sacramento Real Estate,560000,2,2,1261,3M,3
Downtown Sacramento Real Estate,465000,2,2,1261,3M,3
Land Park Real Estate,950000,3,2,2108,4A,4
Land Park Real Estate,565000,3,1,1194,4A,4
Land Park Real Estate,825000,3,2,1821,4A,4
Land Park Real Estate,799000,3,2,1637,4A,4
Land Park Real Estate,550000,3,1.5,1446,4A,4
Land Park Real Estate,699000,3,3,1934,4A,4
Land Park Real Estate,779000,3,2,1600,4A,4
Land Park Real Estate,849900,4,3,2246,4A,4
Land Park Real Estate,684000,3,3,1323,4A,4
Upper Land Park Real Estate,480000,3,2,1098,4A,4
Upper Land Park Real Estate,299900,1,1,553,4A,4
Upper Land Park Real Estate,370000,2,1,905,4A,4
Upper Land Park Real Estate,465000,3,1.5,1187,4A,4
Upper Land Park Real Estate,499900,3,1,1254,4A,4
Upper Land Park Real Estate,1199000,4,3.5,2958,4A,4
Upper Land Park Real Estate,491001,3,2.5,1374,4A,4
Upper Land Park Real Estate,627000,3,2,1445,4A,4
Upper Land Park Real Estate,613000,3,3,1503,4A,4
Upper Land Park Real Estate,422000,2,2,1156,4A,4
Upper Land Park Real Estate,481000,3,2.5,1374,4A,4
Upper Land Park Real Estate,388000,2,2,1042,4A,4
Upper Land Park Real Estate,383000,2,2,927,4A,4
Upper Land Park Real Estate,333000,1,1,801,4A,4
Upper Land Park Real Estate,425000,2,2,1110,4A,4
Upper Land Park Real Estate,427000,2,2,1045,4A,4
Upper Land Park Real Estate,420000,2,2,1014,4A,4
Upper Land Park Real Estate,288000,1,1,626,4A,4
Little Pocket Real Estate,699500,3,2,2221,4A,4
Curtis Park Real Estate,1250000,4,4,3155,4A,4
Curtis Park Real Estate,579000,3,1,1372,4A,4
Curtis Park Real Estate,575000,2,2,1154,4A,4
Curtis Park Real Estate,785000,4,2,1892,4A,4
Curtis Park Real Estate,579000,2,2.5,1720,4A,4
Curtis Park Real Estate,499000,3,2.5,1187,4A,4
Curtis Park Real Estate,739000,4,3.5,2040,4A,4
Curtis Park Real Estate,375000,1,1,576,4A,4
Curtis Park Real Estate,750000,3,3,1929,4A,4
Curtis Park Real Estate,939000,4,4,2360,4A,4
Curtis Park Real Estate,520000,3,1,1386,4A,4
Curtis Park Real Estate,595000,3,2,1272,4A,4
Curtis Park Real Estate,673000,2,2,1548,4A,4
Curtis Park Real Estate,900000,6,7,3420,4A,4
South Land Park Real Estate,624900,3,2,2074,4A,4
South Land Park Real Estate,874900,3,3,2176,4A,4
South Land Park Real Estate,549950,3,2,1498,4A,4
South Land Park Real Estate,629890,3,2,1900,4A,4
South Land Park Real Estate,624900,4,3.5,2080,4A,4
South Land Park Real Estate,475000,4,2.5,1890,4A,4
South Land Park Real Estate,735000,3,2.5,2119,4A,4
South Land Park Real Estate,479000,3,2,1433,4A,4
South Land Park Real Estate,897000,4,2,2324,4A,4
South Land Park Real Estate,499000,3,2,1538,4A,4
South Land Park Real Estate,775000,3,3,2046,4A,4
South Land Park Real Estate,679900,3,2,1898,4A,4
South Land Park Real Estate,375000,3,2.5,1943,4A,4
Hollywood Park Real Estate,535720,5,4,1752,4B,4
Hollywood Park Real Estate,405000,2,1,945,4B,4
North City Farms Real Estate,300000,3,1,1143,4B,4
North City Farms Real Estate,322000,2,2,1080,4B,4
North City Farms Real Estate,99000,0,0,0,4B,4
North City Farms Real Estate,500000,0,0,0,4B,4
North City Farms Real Estate,200000,0,0,0,4B,4
South City Farms Real Estate,185000,2,1,729,4B,4
Brentwood Real Estate,349000,4,2,1638,4B,4
Brentwood Real Estate,300000,3,1,1410,4B,4
Golf Course Terrace Real Estate,278226,3,1.5,1305,4B,4
Golf Course Terrace Real Estate,339750,3,2,1595,4B,4
Golf Course Terrace Real Estate,415000,3,2,2085,4B,4
Golf Course Terrace Real Estate,385000,4,3,1595,4B,4
Golf Course Terrace Real Estate,290000,3,2,1260,4B,4
Woodbine Real Estate,397000,4,3,1804,4B,4
Woodbine Real Estate,425000,6,2,1818,4B,4
Pocket Real Estate,229000,2,1,932,4C,4
Pocket Real Estate,509000,4,3,2084,4C,4
Pocket Real Estate,419000,3,2,1610,4C,4
Pocket Real Estate,530000,4,2.5,2297,4C,4
Pocket Real Estate,627800,4,3,2253,4C,4
Pocket Real Estate,459950,3,3,1867,4C,4
Pocket Real Estate,275000,2,1.5,1266,4C,4
Pocket Real Estate,829000,4,3,4042,4C,4
Pocket Real Estate,939900,4,3.5,3613,4C,4
Pocket Real Estate,469000,3,2,1593,4C,4
Pocket Real Estate,589000,4,2.5,2233,4C,4
Pocket Real Estate,443500,3,2,1795,4C,4
Pocket Real Estate,628000,4,3,3151,4C,4
Pocket Real Estate,595000,3,2,2246,4C,4
Pocket Real Estate,565000,4,3,2504,4C,4
Pocket Real Estate,544900,3,2,1706,4C,4
Pocket Real Estate,890000,3,3,3100,4C,4
Pocket Real Estate,869000,4,3,3113,4C,4
Pocket Real Estate,649900,4,3,2570,4C,4
Pocket Real Estate,499900,4,3,1825,4C,4
Meadowview Real Estate,289500,3,2,1159,5A,5
Meadowview Real Estate,372000,3,2,1638,5A,5
Meadowview Real Estate,309000,4,3,1500,5A,5
Meadowview Real Estate,328000,3,2,1251,5A,5
Meadowview Real Estate,349000,4,2,1456,5A,5
Meadowview Real Estate,250000,2,1,958,5A,5
Meadowview Real Estate,299900,3,2,1312,5A,5
Meadowview Real Estate,332000,3,2.5,1258,5A,5
Meadowview Real Estate,295000,4,2,1465,5A,5
Meadowview Real Estate,320000,3,2,1040,5A,5
Meadowview Real Estate,329500,4,2,1604,5A,5
Meadowview Real Estate,1750000,0,0,0,5A,5
Meadowview Real Estate,316000,3,1.5,1040,5A,5
Meadowview Real Estate,309900,4,2,1550,5A,5
Meadowview Real Estate,449900,5,3,2650,5A,5
Meadowview Real Estate,322900,4,2,1168,5A,5
Meadowview Real Estate,270000,0,0,0,5A,5
Meadowview Real Estate,348000,3,2,1536,5A,5
Meadowview Real Estate,374950,4,2,0,5A,5
Meadowview Real Estate,358888,4,2,1890,5A,5
Parkway Real Estate,299000,4,2,1521,5B,5
Parkway Real Estate,349900,3,2,1447,5B,5
Parkway Real Estate,300000,3,2,1148,5B,5
Parkway Real Estate,229000,3,2,1386,5B,5
Parkway Real Estate,119888,2,1,840,5B,5
Parkway Real Estate,319000,4,2,1496,5B,5
Parkway Real Estate,279900,2,2,1132,5B,5
Parkway Real Estate,299000,4,2,1422,5B,5
Parkway Real Estate,290000,4,2,1521,5B,5
Parkway Real Estate,329900,3,2,1456,5B,5
Parkway Real Estate,125000,3,3,1920,5B,5
Parkway Real Estate,209000,3,1.5,1309,5B,5
Parkway Real Estate,118989,3,2,0,5B,5
Parkway Real Estate,845000,0,0,0,5B,5
Parkway Real Estate,75000,2,2,960,5B,5
Parkway Real Estate,170000,2,1,1034,5B,5
Parkway Real Estate,120000,2,1,896,5B,5
Parkway Real Estate,250000,0,0,0,5B,5
Parkway Real Estate,115000,2,2,1800,5B,5
Parkway Real Estate,200000,2,1.5,1116,5B,5
Valley Highway-North Laguna Real Estate,279900,4,2,1820,5C,5
Valley Highway-North Laguna Real Estate,319500,3,2.5,1432,5C,5
Valley Highway-North Laguna Real Estate,284000,3,2,1316,5C,5
Valley Highway-North Laguna Real Estate,323000,3,2,1549,5C,5
Valley Highway-North Laguna Real Estate,399000,4,2,1852,5C,5
Valley Highway-North Laguna Real Estate,142500,2,1,906,5C,5
Valley Highway-North Laguna Real Estate,449950,5,3,2072,5C,5
Valley Highway-North Laguna Real Estate,109987,1,1,594,5C,5
Valley Highway-North Laguna Real Estate,189900,3,1,1218,5C,5
Valley Highway-North Laguna Real Estate,321000,3,2.5,1432,5C,5
Valley Highway-North Laguna Real Estate,127000,1,1,704,5C,5
Valley Highway-North Laguna Real Estate,172000,2,1,906,5C,5
Valley Highway-North Laguna Real Estate,418000,3,2.5,1744,5C,5
Valley Highway-North Laguna Real Estate,386000,3,2.5,1636,5C,5
Valley Highway-North Laguna Real Estate,317000,2,2,1603,5C,5
Valley Highway-North Laguna Real Estate,250000,3,2.5,1412,5C,5
Valley Highway-North Laguna Real Estate,389990,3,2.5,1576,5C,5
Valley Highway-North Laguna Real Estate,540420,3,3,2222,5C,5
Valley Highway-North Laguna Real Estate,325000,3,2,1281,5C,5
Valley Highway-North Laguna Real Estate,349000,5,3,2116,5C,5
South Oak Park Real Estate,234900,3,1,874,6A,6
South Oak Park Real Estate,239900,4,2,962,6A,6
South Oak Park Real Estate,250000,3,1,864,6A,6
South Oak Park Real Estate,419000,6,2,1617,6A,6
South Oak Park Real Estate,279000,3,2,901,6A,6
South Oak Park Real Estate,95000,0,0,0,6A,6
South Oak Park Real Estate,225000,2,1,717,6A,6
South Oak Park Real Estate,285000,3,2,1158,6A,6
South Oak Park Real Estate,469000,4,3,1706,6A,6
South Oak Park Real Estate,324999,5,2,1403,6A,6
South Oak Park Real Estate,525000,4,2,2025,6A,6
South Oak Park Real Estate,75000,0,0,0,6A,6
Central Oak Park Real Estate,239900,2,1,762,6A,6
Central Oak Park Real Estate,355000,2,1,1107,6A,6
Central Oak Park Real Estate,350000,2,2,1096,6A,6
Central Oak Park Real Estate,275000,2,1,759,6A,6
Central Oak Park Real Estate,269000,2,1,750,6A,6
Central Oak Park Real Estate,399000,2,1,1080,6A,6
Central Oak Park Real Estate,600000,2,1,2050,6A,6
Central Oak Park Real Estate,289000,2,1,1012,6A,6
Central Oak Park Real Estate,285000,3,1,1252,6A,6
Central Oak Park Real Estate,240000,2,2,1031,6A,6
Central Oak Park Real Estate,395000,3,1,1331,6A,6
North Oak Park Real Estate,479900,2,2,1147,6A,6
North Oak Park Real Estate,240000,2,1,948,6A,6
North Oak Park Real Estate,345000,2,1,640,6A,6
North Oak Park Real Estate,625000,4,2,1869,6A,6
North Oak Park Real Estate,339000,2,1,863,6A,6
North Oak Park Real Estate,394900,3,1,1129,6A,6
North Oak Park Real Estate,474990,2,2.5,1216,6A,6
North Oak Park Real Estate,590000,3,3,2094,6A,6
North Oak Park Real Estate,499000,4,2.5,2217,6A,6
North Oak Park Real Estate,525000,4,2.5,2217,6A,6
North Oak Park Real Estate,599900,4,3,2537,6A,6
North Oak Park Real Estate,389000,3,2,1198,6A,6
North Oak Park Real Estate,225000,0,0,0,6A,6
North Oak Park Real Estate,1099000,4,4,2000,6A,6
North Oak Park Real Estate,225000,0,0,0,6A,6
Tahoe Park Real Estate,499000,3,2,1271,6B,6
Tahoe Park Real Estate,435000,2,1,1061,6B,6
Tahoe Park Real Estate,499800,4,3,2350,6B,6
Tahoe Park Real Estate,409000,2,1,879,6B,6
Tahoe Park South Real Estate,449000,3,2.5,1706,6B,6
Tahoe Park South Real Estate,1170000,4,4,3000,6B,6
Elmhurst Real Estate,460000,3,2,1153,6B,6
Elmhurst Real Estate,748500,3,2,1814,6B,6
Elmhurst Real Estate,175000,0,0,0,6B,6
Elmhurst Real Estate,419000,1,1,360,6B,6
Elmhurst Real Estate,775000,3,3,2200,6B,6
Elmhurst Real Estate,645500,3,1,1433,6B,6
Elmhurst Real Estate,549888,2,1,911,6B,6
Elmhurst Real Estate,899000,3,2,1840,6B,6
Elmhurst Real Estate,1024900,4,3,2400,6B,6
Tallac Village Real Estate,309900,3,1,1039,6B,6
Fruitridge Manor Real Estate,1200000,0,0,0,6B,6
Fruitridge Manor Real Estate,304000,3,2,1759,6B,6
Fruitridge Manor Real Estate,305000,3,1,1060,6B,6
Fruitridge Manor Real Estate,275000,2,1,720,6B,6
Lawrence Park Real Estate,282000,3,1,1175,6B,6
Lawrence Park Real Estate,279000,2,1,811,6B,6
Tahoe Park East Real Estate,389000,3,1,1067,6C,6
Colonial Manor Real Estate,239900,3,1,905,6C,6
Colonial Manor Real Estate,479000,0,0,0,6C,6
Colonial Village Real Estate,220000,3,1,1018,6C,6
Colonial Village Real Estate,278800,3,1,1093,6C,6
Avondale Real Estate,362000,3,2,1428,6C,6
Avondale Real Estate,372000,3,2,1453,6C,6
Avondale Real Estate,204250,3,1,942,6C,6
Avondale Real Estate,1200000,5,4,2548,6C,6
East Sacramento Real Estate,599900,3,2,1300,6D,6
East Sacramento Real Estate,875000,5,3.5,3099,6D,6
East Sacramento Real Estate,480000,3,2,1444,6D,6
East Sacramento Real Estate,998000,4,3.5,2474,6D,6
East Sacramento Real Estate,599000,2,2,1726,6D,6
East Sacramento Real Estate,795000,4,3,2490,6D,6
East Sacramento Real Estate,569000,3,1,1341,6D,6
East Sacramento Real Estate,959000,3,3.5,2293,6D,6
East Sacramento Real Estate,895000,3,2.5,1976,6D,6
East Sacramento Real Estate,1895000,4,3,2581,6D,6
East Sacramento Real Estate,1075000,4,3,2718,6D,6
East Sacramento Real Estate,875000,4,3.5,2007,6D,6
East Sacramento Real Estate,987000,4,3.5,2443,6D,6
East Sacramento Real Estate,749900,4,3,2007,6D,6
East Sacramento Real Estate,829950,4,3,2497,6D,6
East Sacramento Real Estate,1195000,5,2,2268,6D,6
East Sacramento Real Estate,1750000,4,3,2650,6D,6
East Sacramento Real Estate,1042000,3,4,2302,6D,6
East Sacramento Real Estate,799888,3,3,1902,6D,6
East Sacramento Real Estate,549900,3,2.5,1288,6D,6
Alhambra Triangle Real Estate,649990,2,3.5,1828,6D,6
Alhambra Triangle Real Estate,579990,2,3.5,1792,6D,6
Alhambra Triangle Real Estate,798888,4,3,2030,6D,6
Alhambra Triangle Real Estate,579990,2,3.5,1792,6D,6
Alhambra Triangle Real Estate,569990,2,2.5,1450,6D,6
Alhambra Triangle Real Estate,604990,2,2.5,1450,6D,6
Alhambra Triangle Real Estate,614990,2,2.5,1450,6D,6
Alhambra Triangle Real Estate,579900,3,3.5,1792,6D,6
Alhambra Triangle Real Estate,589900,2,2.5,1450,6D,6
River Park Real Estate,649900,3,2,1360,6E,6
River Park Real Estate,599000,3,1.5,1337,6E,6
River Park Real Estate,678000,3,2,1999,6E,6
River Park Real Estate,619500,4,2,1830,6E,6
Campus Commons Real Estate,379000,2,1,1072,6E,6
Campus Commons Real Estate,449900,2,2.5,1623,6E,6
Campus Commons Real Estate,450000,2,2.5,1748,6E,6
Campus Commons Real Estate,449900,2,2.5,1748,6E,6
Campus Commons Real Estate,474920,3,2.5,1986,6E,6
Campus Commons Real Estate,495000,3,2.5,2137,6E,6
Campus Commons Real Estate,695000,3,2.5,1954,6E,6
College-Glen Real Estate,379000,3,2,1316,6E,6
College-Glen Real Estate,50000,2,2,576,6E,6
College-Glen Real Estate,89000,3,2,1790,6E,6
College-Glen Real Estate,60000,2,1,720,6E,6
College-Glen Real Estate,424900,3,2,1411,6E,6
College-Glen Real Estate,239000,2,1.5,1014,6E,6
College-Glen Real Estate,425000,4,2,1649,6E,6
College-Glen Real Estate,429000,4,2,1634,6E,6
College-Glen Real Estate,439500,4,2,1763,6E,6
College-Glen Real Estate,270000,3,1.5,1191,6E,6
College-Glen Real Estate,430000,3,2,1880,6E,6
College-Glen Real Estate,444950,4,3,1764,6E,6
Sierra Oaks Real Estate,419000,3,3,1776,6E,6
Sierra Oaks Real Estate,575000,3,3.5,1988,6E,6
Sierra Oaks Real Estate,588000,3,2.5,1991,6E,6
Sierra Oaks Real Estate,464999,3,3,1829,6E,6
Sierra Oaks Real Estate,434900,3,2.5,1876,6E,6
Sierra Oaks Real Estate,785000,5,3,2748,6E,6
Sierra Oaks Real Estate,419999,2,2.5,1834,6E,6
Sierra Oaks Real Estate,419000,2,2,1321,6E,6
Sierra Oaks Real Estate,2495000,5,5,6211,6E,6
Sierra Oaks Real Estate,675000,4,2.5,2085,6E,6
Sierra Oaks Real Estate,785000,2,3,1953,6E,6
Sierra Oaks Real Estate,428000,2,2.5,1834,6E,6
Sierra Oaks Real Estate,2250000,5,4,4478,6E,6
